name	org	position	bio
Eunjung Lim	University of Maryland College Park	Assistant Research Professor	"Dr. Lim is currently working for the department of Geographical Sciences in the University of Maryland College Park as a research assistant professor. She had worked as a software programmer for about 4 year and earned Ph.D in Geography (GIS specialty) from the State University of New York at Buffalo. She has about 15 years of experience in developing desktop and enterprise applications using Java, C, C++, Python, HTML5, CSS3, JavaScript, PHP, relational databases. Her current research focuses on development of web based GIS applications to visualize, analyze, and disseminate spatial information and geospatial data mining and knowledge discovery for social media data, especially to extract emergency situation awareness."
Fredrik Lindberg	Univeristy of Gothenburg	Researcher	"Associate professor in physical geography at University of Gothenburg, Sweden, focusing on urban climatology,  spatial modelling and tool development."
Tom Lin	Trimet	none	"Tom is a GIS Data Analyst with TriMet. Prior to moving to Portland, OR, he worked for the Massachusetts Department of Transportation in Boston, MA and the U.S. Department of Transportation's Volpe National Transportation Systems Center in Cambridge, MA."
Dan 'Ducky' Little	Boundless	none	"Dan 'Ducky' Little is an avid Open Source, Racing, and Robotics enthusiast.  He has been developing open source software for more than 15 years and is the primary developer of the GeoMoose project."
Qing Liu	University of Denver	none	"undefined"
Youshe Li	City of Boston Department of Innovation and Technology	none	"undefined"
Molly Lloyd	Mapbox	Engineer	"undefined"
Peter Löwe	German Institute for Economic Research	none	"undefined"
Stuart Lynn	CARTO	Map Scientist	"undefined"
Kytt MacManus	Columbia University CIESIN	GIS Programmer	"undefined"
Cory MacVie	Fulcrum	Community Manager	"Cory serves as the Customer Success Manager of Fulcrum, a mobile data collection platform. While at FEMA for five years, Cory developed platforms that shorten response times after disasters, increased the accuracy of damage assessments, and allows Hurricane evacuates to see aerial imagery and the condition of homes remotely from a website. Cory introduces Fulcrum Community to any disaster relief, a humanitarian or emergency manager that needs to conduct damage assessments quickly. Fulcrum Community is a free and open version of Fulcrum."
Karen Majewicz	University of Minnesota	none	"undefined"
Alex Mandel	University of California, Davis	none	"Geospatial Scientist at UC Davis, primary GeoforAll lab contact. Long time contributor to OSGeo projects including OSGeo-Live, QGIS, OpenDroneMap. Co-author of QGIS 2 Cookbook. Currently providing geospatial, computing and other technical support to international agricultural development research projects."
Connor Manning	Hobu, Inc.	Software Engineer	"Connor Manning is an open source software developer for Hobu Inc. who leads the Entwine and Greyhound point cloud software projects.  He also supports the PDAL project which they both use.  With a focus on data management, visualization, and cloud-computing infrastructure of massive point clouds, he tries to overcome the complexities and challenges of trying to keep up with collections of trillions of points and beyond."
Jonathan Marino	MapStory Foundation	Director	"undefined"
Justin Martinez	Denver Regional Council of Governments	Economist	"undefined"
Stephen Mather	Cleveland Metroparks	none	"undefined"
Mark Mathis	Descartes Labs	Co-Founder and Application Architect	"For the past decade Mark has worked to help put great science into the hands of decision makers, a role he continues to pursue at Descartes Labs creating and curating rich customer experiences. He studied computer science and engineering at Texas A&M University before moving to Los Alamos National Laboratory as a DOE High Performance Computer Science Graduate Fellow."
Ryan Mattke	University of Minnesota	none	"undefined"
Allan Maungu	RCMRD	Systems Developer	"undefined"
Mariano Mboumba	Tokyo University of Information Sciences	Graduate student	"MBOUMBA Mariano is currently a graduate student of Tokyo University of Information Sciences under the African Business Education Initiative for youth (ABE Initiative) program of Japan Government.
In 2004, he received the Analyst-Programmer degree (Engineer of Works) at African Institute of Computer Sciences before working as a consultant in software development and giving several workshops on relational databases. In 2007, he has worked on forest management as an official for the Ministry in charge of environment, water and forest until 2015. His passion for forest and environment made him pursue his graduate studies at Tokyo University of Information Sciences where he is developing skills especially in Remote Sensing, Geographic Information Systems, Ecosystem Based Management and Landscape Ecology. He is particularly interested in natural and anthropogenic causes of forest cover change in Gabon and is working on the application of Remote Sensing and Soft Computing as well as FOSS4G technologies, in environmental sciences so as to predict forest conditions in Gabon, with the purpose to help improve sustainability of an unavoidable industrial development of Africa."
Narcisse Mbunzama	Avonax Group	none	"undefined"
Stephen McDonald	Harvard Smithsonian Center For Astrophysics	none	"undefined"
Matt McFarland	Azavea	Software Developer	"undefined"
David McKittrick	Blue Marble Geographics	none	"undefined"
Randall McMillen	Mississippi State University	Research Associate	"Randall McMillen is a Research Associate with the Geosystems Research Institute (GRI) at Mississippi State University. Randall teaches GIS workshops to the individuals across Mississippi through the The Geospatial Education and Outreach Project, or GEO Project. He has a master's degree in geoscience."
Joe Meilinger	Prominent Edge	Principal Software Engineer	"undefined"
Jorge Samuel Mendes de Jesus	GetCat	none	"undefined"
Martin Mendez-Costabel	Monsanto	Location 360 Lead	"undefined"
Kurt Menke	Bird's Eye View	GIS Specialist	"A former archaeologist, Kurt Menke runs his own consulting business, Bird’s Eye View out of Albuquerque, New Mexico. His focus areas are conservation, public health and education. He is an avid open source GIS proponent, recently authoring the 2nd edition of Mastering QGIS for Packt Publishing and Discover QGIS for Locate Press. In 2015 he became an OsGeo Charter Member."
Alex Merkovic-Orenstein	Action Against Hunger	West Africa Disaster Risk Reduction and GIS Advisor	"undefined"
Alexander Merkovic-Orenstein	Action Against Hunger	none	"I supervise Disaster Risk Reduction and GIS projects for Action Against Hunger's West Africa's regional office (based in Senegal) which covers 11 countries. My specific areas of focus are drought-monitoring through GIS and Remote Sensing. But I also work on field data collection systems, food security monitoring and livestock programmes.  I really like seeing innovative GIS solutions for the humanitarian sector, so come find me if you want to talk about the cool stuff you're working on."
Calvin Metcalf	AppGeo	none	"According to linkedin the speaker is an 'Experienced wizard with a demonstrated history of working in the high energy magic and services industry. Skilled in Thaumaturgy, Computational Demonology, Cat Whispering, Abjuration, and Git. Strong thaumaturgical professional graduated from Ilvermorny.'"
Joseph Miller	Boundless	Content Services Lead	"Joe is the Content Services lead at Boundless, focused on helping customers integrate routing, geocoding, basemap and data services into their open source workflows. He has over twenty years experience as geospatial and remote sensing architect, developer, and analyst."
James Milner	3D Repo	Fullstack Developer	"James studied a masters in Geographic Information Science at University College London before going on to work as a Developer Evangelist at Esri UK. Here he helped developers make the most of Esri's APIs and SDKs. After his time there he went on work as a fullstack developer helping startups build out their apps and services at the Geovation Hub in London; a startup accelerator run by the Ordnance Survey (the UKs national mapping agency). He now works for 3D Repo, a startup building an open source web BIM platform, focusing on their web product."
Volker Mische	OnMyOwn	none	"Volker is a software engineer and probably best known for his work on GeoCouch. He has contributed to several OSGeo projects over the past 10 years. He also enjoys helping origanising FOSS4Gs, most recently as Chair of the Program Committee at the FOSS4G 2016 in Bonn."
Helena Mitasova	Center for Geospatial Analytics, North Carolina State University	Associate Director for Geovisualization	"Helena Mitasova is a Professor in the Department of Marine, Earth and Atmospheric Sciences and associate director at Center for Geospatial Analytics at North Carolina State University in Raleigh, North Carolina. She currently serves  as Vice-president of OSGeo foundation and a member of its Board of directors. She has developed tools for surface modeling and topographic analysis for GRASS GIS and is a member of its PSC. She leads NCSU GeoForAll lab, one of the founding labs of the OSGeo research and education outreach initiative"
Kyle Monahan	Tufts University	GIS Analyst	"undefined"
Marco Montanari	Modal Nodes	Developer	"undefined"
Michael Moore	LuminFire	GIS Web Developer	"undefined"
Ricardo Morin	Ricardo Morin LLC	none	"undefined"
Bill Morris	Faraday Inc	Cartographer	"undefined"
Devan Morris	San Francisco Department of Public Health	GIS Analyst	"Devan is a Geographic Information System Analyst and Cartographer with the Program on Health, Equity, and Sustainability (PHES) at the San Francisco Department of Public Health (SFDPH). Devan performs geospatial and data analysis for several public health projects, including San Francisco’s Vision Zero policy. He is the lead developer on TransBASEsf.org, an innovative open source database management system designed to access, manage, and apply spatial data to inform solutions to transportation problems."
Timothy Morrissey	New York City Dept of Info Tech & Tel - GIS Unit	Deputy Director of GIS	"undefined"
Todd Mostak	MapD	none	"Todd is the CEO and Founder of MapD Technologies. Todd built the original prototype of MapD after tiring of the inability of conventional tools to allow for interactive exploration of big datasets while conducting his Harvard graduate research on the role of Twitter in the Arab Spring. He then joined MIT as a research fellow focusing on GPU databases before turning the MapD project into a startup."
Luiz Motta	Brazilian Institute of the Environment and Renewable Natural Resources	Environment Analyst	"undefined"
Kwang Woo Nam	Kunsan National University	Professor	"undefined"
Cristian Navas	Massachusetts Institute of Technology	Master Student	"undefined"
William Nordmann	Boundless Geo	Software Engineer	"Willie has been developing software to help make maps for a long time.  Starting with tools that are used to make a printed paper map, moving to early web based maps.  Lately building open source libraries to make building web maps easier.  When Willie is not behind the keyboard for work, he is chasing around kids, building toys for the kids, and brewing beer."
Ariel Nunez	Terranodo	none	"undefined"
Regina Obe	Paragon Corporation	President	"undefined"
Ahmed Osman	CartoLogic	Technical Manager	"undefined"
Steven Ottens	Geodan Research	none	"UxDesigner
Geodan Research"
Jerome Oyetoro	eHealth Africa	none	"Jerome Oyetoro, obtained a bachelor's degree in Geography from the University of Ilorin in 1992 and a master's degree in Geographic Information System from the university of Ibadan in 1998, both in Nigeria. He has a wealth of experience spanning across geospatial technology applications, spatial analytics, cartography, capacity building, bathymetry surveying, data management, data processing, field data gathering coordination and supervision. He has over 19 years of experience and is currently a Lead GIS Mapping Analyst with eHealth Africa."
Anna Pestereva	University of Northern Iowa, ARCTICenter	Research Affiliate	"undefined"
Anna Petrasova	North Carolina State University	PhD student	"Anna Petrasova is a PhD Candidate at the Center for Geospatial Analytics at NC State University focusing on integrating dynamic geospatial modeling with tangible user interfaces. Anna is an active member of GRASS Development team developing and maintaining GRASS GIS, an open source GIS."
Vaclav Petras	North Carolina State University	none	"Vaclav Petras has a a master degree in geoinformatics from Czech Technical University and is currently pursuing PhD in Marine, Earth, and Atmospheric Sciences at NC State University. His research revolves around lidar point clouds, terrain, geospatial simulations and modeling. He is an advocate for open science and an open source developer and enthusiast."
Eddie Pickle	DigitalGlobe	Managing Director Open Source Programs	"Eddie Pickle brings a wealth of open source software, geospatial, and executive expertise to his role as Managing Director Open Source Programs at DigitalGlobe. Before coming to DigitalGlobe|Radiant, Eddie was the founding CEO of Boundless (formerly OpenGeo), leading the company in its spinoff from its non-profit parent. Eddie has worked in the geospatial industry for more than 30 years, and has been a senior executive at both well-known software (IONIC) and data (Claritas, IXI) leaders. He has worked with commercial, government, and non-profit organizations worldwide, and is a Councilor of the American Geographical Society.

At Boundless, Eddie built the global leader in geospatial open source software, initiated the successful FOSS4G North America conference, and led the first FedGeoDay for open source in the DC area. Previous to his service at Boundless, Eddie was one of the founders of IONIC Enterprise and served as its Chief Operating Officer until its purchase by ERDAS in 2007. Prior to that, Eddie was a senior executive leading sales, data development and data solutions at Claritas and IXI Corporation (now part of Equifax). Eddie holds a Masters degree in Geography from UCLA with a specialization in demography, and a BA in Geography from the University of Tennessee."
Hannah Pinkos	Cesium	Software Developer	"Hannah joined the Cesium team as a co-op student in 2013 and now leads the front end design and development for Cesium Composer, a new application that will bring Cesium to non-developers. She is also a Cesium committer and has contributed a variety of bug fixes and improvements to the Cesium API.  Hannah has a BS in Computer Science from Drexel University and an MS in Computer Science from Georgia Tech."
Angelo Podagrosi	Penn State University World Campus	Student	"undefined"
Claire Porter	Polar Geospatial Center	Remote Sensing Scientist	"Claire leads the remote sensing and product development efforts at the Polar Polar Geospatial Center. She specializes in designing and automating image processing workflows that transform raw data into usable end products. She has spent several seasons at McMurdo Station, Antarctica, providing one-on-one support for researchers and research support personnel as part of the US Antarctic Program."
Steven Pousty	Red Hat	Lead Developer Evangelist OpenShift Online	"undefined"
Petr Pridal	Klokan Technologies GmbH	none	"Petr Pridal, PhD is an entrepreneur, consultant and software architect. As the founder of a Swiss company Klokan Technologies GmbH, he drives a team of programmers towards innovation in the web mapping applications. 
Within the last years, he participated in several open-source and research projects and developed popular software applications such as the MapTiler, Georeferencer, OldMapsOnline, GDAL2Tiles, EPSG.io or OpenMapTiles."
Ondrej Procházka	Melown Technologies	CEO & Founder	"A digital cartography addict, Ondrej is one of the original authors of Mapy.cz, a local geoportal which has marginalized Google Maps in Czech Republic since 2005 to this day. In 2011, Ondrej co-founded Melown Technologies, a photogrammetric computer vision and big data streaming company, where he remains active as software developer. Ondrej is also on the board of directors of Seznam.cz, the leading Central European technology and media company."
Pierre Racine	University Laval	none	"Pierre Racine is research assistant at the Center for Forest Research at University Laval, Quebec City, Canada. He specializes in programming, information system design and GIS analysis. He has been torturing PostGIS in many ways since 2003 and designed most of the raster functionality. http://www.cef-cfr.ca/index.php?n=Membres.Pierreracine?userlang=en"
Venkatesh Raghavan	OCU	none	"undefined"
Amiram Rahav	Boundless Geo	none	"undefined"
David Raleigh	none	none	"David's is a software engineer with a background in geodesy, GIS, and high performance computing. David has worked as a developer on computational geometry algorithms, collision avoidance software, and geographic transformation libraries for ESRI and NASA. Most recently he worked as an engineer on the Descartes Labs supercomputing platform for satellite data analysis."
Paul Ramsey	CARTO	Solutions Architect	"Paul Ramsey is a Solutions Engineer at Carto. He has been working with geospatial software for over 15 years: consulting to government and industry; building a geospatial software company; and programming on open source software. He co-founded the PostGIS spatial database project in 2001, and is currently an active developer and member of the project steering committee. In 2008, Paul received the Sol Katz Award for achievement in open source geospatial software. Paul speaks and teaches regularly at conferences around the world."
Dino Ravnic	GIS Cloud	CEO	"undefined"
Jack Reed	Stanford University	none	"undefined"
Joe Roberts	Jet Propulsion Laboratory	none	"Joe T. Roberts is a software engineer in the Science Data Visualization group at the NASA Jet Propulsion Laboratory. He has been involved with software systems for multiple missions such as the Mars Science Laboratory and SMAP satellite. His current focus is developing GIS related software for NASA’s Earth Science Data Systems and creating virtual reality tools for science applications."
Landon Robinson	Boundless Geo	Software Engineeer	"Landon has 14 years of IT and software development background.  He currently has a passion for mobile development and geographic data.  Landon enjoys the challenges of mobile development and a passion for flawless fined tuned software.  He currently works at Boundless as a mobile engineer."
Juan Luis Rodríguez Ponce	GeoCat	none	"undefined"
Frank Rowe	Boundless Geo	none	"undefined"
Philipp Rudiger	Continuum Analytics	Software Engineer	"undefined"
Peter Rushforth	Natural Resources Canada	Technology advisor	"undefined"
Daniel Russo	Brazilian Federal Police	Forensic Expert	"undefined"
Hyung-Gyu Ryoo	Pusan National University	none	"PhD student started from this year in Pusan National University, South Korea.
I am interested in 3D GIS, Indoor spatial information."
Sara Safavi	Boundless Geo	Software Engineer	"undefined"
Marcella Samakovlija	Politecnico di Milano	none	"Marcella Samakovlija has a master degree in Architecture and a PhD in Urban, Environmental and Regional Planning. She has worked for more than 15 years at University of Politecnico di Milano in the Maps and Cartography section of the Leonardo Campus Library. She currently is the only GIS Specialist Librarian within the Politecnico. As a group, with IT area and Geobeyond srl, she continues to work on the Open Geoportal project. The version now in production is called GeoData@Polimi."
Marko Santic	GIS Cloud	CTO	"undefined"
Jorge Sanz	CARTO	Solutions Engineer and Support Manager	"Born and raised in Valencia, Spain, Jorge studied Cartography and Geodesy engineering and has been working on the development of geospatial information projects for more than ten years.

Nowadays he's working  on the Solutions team, managing the Support Team and helping partners and users to get the best of CARTO.

Jorge is also an active member of the geospatial Open Source community from international to local level, engaging with others to embrace Open Source technologies and Open Data, with plenty of experience working and contributing on the coordination of projects and communities."
Tim Schaub	Planet Labs	none	"undefined"
Arne Schumacher	Federal German Institute for Geosciences and Natural Resources	Geoscientist	"- since 2013: Geoscientist at the German Federal Institute for Geosciences and Natural Resources, Berlin: Germany
- since 2016: Lecturer at the Beuth University of Applied Sciences, Berlin: Germany
- 2015-2016: M.Sc. Applied Geoinformatics, University of Salzburg: Austria
- 2009-2011: M.Sc. Geographic Information Science and Systems, University of Salzburg: Austria
- 2001-2002: Master of International Studies, University of Otago: New Zealand"
Charlie Schweik	University of Massachusetts, Amherst	none	"undefined"
Mark Scott	Cartomation	Simple Map Maker	"undefined"
Paul Senne	RESPEC Consulting & Services	GIS Developer	"Mr. Senne is a GIS Developer with a background in geography, biological sciences and environmental policy. His main area of expertise is in spatial analysis and application development supporting natural resources management; working at the crossroads of environmental policy and information technology."
Larry Shaffer	Boundless Spatial	Desktop Technical Lead Engineer	"undefined"
Sanghee Shin	Gaia3D, Inc.	C.E.O.	"undefined"
Diana Shkolnikov	Mapzen	Engineering Director of Search	"Diana is the engineering director of Search@Mapzen and a proponent of mandatory fun, testing, education, and food, not necessarily in that order."
Julian Simioni	none	none	"Julian is a software developer on the Pelias open source project at Mapzen. He has cute cats and will send you pictures if you ask nicely."
Joana Simoes	GeoCat	none	"undefined"
Raj Singh	IBM	Senior Developer Advocate	"undefined"
Lizzi Slivinski	NBT Solutions	Developer	"Lizzi Slivinski is a Lead Front End Developer at NBT Solutions with 5 years experience developing mapping applications using free and open-source software.  Specializing in data visualization and user-experience design, Lizzi works to create geospatial tools that are as beautiful as they are powerful.  Lizzi earned her Graduate Certificate in GIS and BA in Geography from the University of Wisconsin - Madison."
Andrew Smiegielski	Ontario Ministry of Natural Resources and Forestry	none	"Andrew graduated with a diploma from the Programmer/Analyst Program from the Confederation College of Applied Arts and Technology in Thunder Bay, Ontario, Canada.

He began his career with the Ontario Ministry of Natural Resources and Forestry in 1989.  During this time, he has held a number of technical and leadership positions including an IT support officer, a regional GIS support officer, the Geomatics Service Centre Coordinator and more recently the Information and Analysis Unit Supervisor for the northwest region.

As a private individual, Andrew also develops software for the android platform."
David Smiley	D W Smiley LLC	none	"undefined"
Kevin Smith	Boundless	none	"undefined"
Michael Smith	US Army Corps of Engineers	Physical Scientist	"undefined"
Justin Solomon	MIT	none	"Justin Solomon is an assistant professor of Electrical Engineering and Computer Science at MIT.  He leads the Geometric Data Processing Group in the Computer Science and Artificial Intelligence Laboratory."
Dami Sonoiki	eHealth Africa	none	"undefined"
Ram Sriharsha	Databricks	Product Manager	"I am the Product Manager for open source efforts at Databricks. Prior experience includes Spark and Data Science Architect at Hortonworks, Principal Research Scientist at Yahoo focused on large scale data mining and machine learning for search and display advertising. I am an Apache Spark PMC Member and Committer."
Holly St. Clair	Commonwealth of Massachusetts	Chief Digital Officer	"Holly St. Clair is the Chief Digital Officer of the Commonwealth of Massachusetts and leads its Digital Services office, where she currently manages the reimagining and overhaul of the State’s website. The Digital Services’ office’s mission is to leverage the best technology and information to ensure every interaction with our government is faster, easier, more meaningful, and wicked awesome. Ms. St. Clair has a proven history of using data and technology in innovate ways that help people and their government interact to achieve better outcomes. She initially joined the Commonwealth to create Massachusetts’s first Data Office. Prior to joining the Commonwealth, Ms. St. Clair served as the Director of Data Services at the Boston-region Metropolitan Area Planning Council, overseeing the agency’s activities in the fields of data management, data analysis, research, and public access to data. Ms. St. Clair pioneered the use of advanced decision support tools in metropolitan Boston, managing a variety of projects that use scenarios modeling, 3-D environments, community indicators, and innovative meeting formats to engage stakeholders in dialogue about policy choices."
Dr. Richard Stallman	Free Software Foundation	Founder & President	"Photo Courtesy of Blake Livingston / CC-BY-SADr. Richard Stallman launched the free software movement in 1983 and started the development of the GNU operating system (see www.gnu.org) in 1984. GNU is free software: everyone has the freedom to copy it and redistribute it, with or without changes. The GNU/Linux system, basically the GNU operating system with Linux added, is used on tens of millions of computers today. Stallman has received the ACM Grace Hopper Award and the ACM Software and Systems Award, a MacArthur Foundation fellowship, the Electronic Frontier Foundation's Pioneer Award, and the the Takeda Award for Social/Economic Betterment, as well as several doctorates honoris causa, and has been inducted into the Internet Hall of Fame."
Madeline Steele	TriMet (Tri-County Metropolitan Transportation District of Oregon)	GIS Data Analyst	"Madeline Steele is a GIS Data Analyst for TriMet, Portland’s transit agency. She holds master’s degrees in Archaeology and Geography, and has been working in GIS for 7 years. A Portland native, she enjoys playing bluegrass guitar, indulging her cats, and writing really short autobiographies."
Adam Steer	National Computational Infrastructure	Earth systems data service specialist	"undefined"
Guido Stein	none	none	"undefined"
Alexander Stepanov	UMass Amherst	GIS Architect	"undefined"
Rachel Stevenson	University of Colorado Denver	none	"undefined"
Michael Stiehl	Chapin Hall at the University of Chicago	Senior Policy Analyst	"undefined"
Asa Strong	World Resources Institute	GIS Research Analyst II	"Asa is a GIS software engineer for the Global Forest Watch (GFW) project. Asa writes code for the back-end of GFW to manage satellite data such as near real-time forest loss alerts and other geospatial content. The code-bases and GIS technology he works with automate updates to GFW websites and make it easy for users to run analyses on, visualize and download GFW data. He also contributes to the GFW API by authoring microservices, registering datasets and maintaining documentation."
Rich Sutton	Skyhook	Vice President	"undefined"
Payam Tabrizian	Center for Geospatial Analytics: North Carolina State University	none	"undefined"
Laura Tateosian	NC State	Research Assistant Professor	"undefined"
Alexandre Teixeira	National Water Agency of Brazil	GIS Expert	"has a degree in geology by University of Brasilia (2001), Masters in Geology by University of Brasilia (2003), Specialization in Database Management System by UNICESP (2008) and D.Sc. in Applied Geosciences by University of Brasilia (2012). Currently is GIS specialist at National Water Agency of Brazil. He has experience in Geosciences with emphasis on GEOGRAPHIC INFORMATION SYSTEM, acting on the following topics: Spatial database systems and water resources decision making. Pghydro project developer."
Bert Temme	Geodan	none	"undefined"
Andres Terrazas	Thermopylae Sciences and Technology	none	"undefined"
Andrew Thompson	CARTO	Solutions Engineer	"undefined"
Bo Victor Thomsen	Municipality Frederikssund	none	"undefined"
Tom Tilburg	Geodan	researcher	"undefined"
Darice Anne Tio	St. Mary's College of Tagum, Inc.	Student	"undefined"
Michele Tobias	UC Davis Library	GIS Data Curator	"Michele Tobias is the GIS Data Curator at the University of California Davis Library.  She received her PhD and did her post doc at UC Davis and has worked in the field of GIS for 15 years.  Michele is an award winning cartographer who has published many maps in academic publications, as well as a few of her own research papers.  Her other interests include DIY Aerial Photography and developing Literature Mapper, a QGIS plugin for adding locations to & making maps from a Zotero bibliography."
Benjamin Trigona-Harany	Planet	none	"undefined"
Bernardo Trovão	Brazilian Forest Service	none	"Environmental Analyst - Environmental Engineer - Spct. Degraded Area Recovery
Forest Registry Management
Forest Registry and Fostering Department
Brazilian Forest Service | Ministry of the Environment"
Paul Trudt	Monsanto Company	Location360 Platform & Engineering Team Lead	"undefined"
Andrew Turner	Esri	Director, R&D DC	"undefined"
Ian Turton	Astun Technology	Open Source Envangalist	"Ian is a member of the GeoTools & GeoServer management committees, having founded the GeoTools project in 1996. He currently works for Astun Technology supporting their open source software and training needs. In his spare time he is a moderator on gis.stackexchange."
Angelos Tzotsos	OSGeo	none	"undefined"
Mark Varley	AddressCloud	Director	"Mark is the founding director of AddressCloud®, a location intelligence platform that helps organisations from startups to FTSE100 companies in the UK and Ireland locate and understand their address data.  Prior to founding AddressCloud® in 2015 Mark spent 15 years as a consulting solution architect working predominantly in the UK insurance industry.  This will be Mark's fourth FOSS4G (Nottingham, Seoul, Bonn) and second year as a speaker."
David Vick	Boundless Spatial	Software Engineer	"David has over 20 years of software development experience providing solution to the U.S. Government in both DoD and IC sectors.  He joined Boundless just 2 years ago and is very excited to be contributing the Open Source community."
Marc Vloemans	LocationTech	Director	"undefined"
Pano Voudouris	Bentley Systems	Product Manager	"Pano Voudouris is a Surveying Engineer with a M.Sc. in GIS, with over 18 years of international experience managing, designing, developing and implementing GIS solutions with a focus on Transportation. He has a solid technical background, having designed and implemented a wide range of desktop and web GIS applications utilizing both commercial and open source software. He is member of the GIS Working Group of the Rural and Surveying Engineering Association (RSEA) of Northern Greece and served as board member of HellasGIS, the Greek GIS umbrella organization. 

He is currently working on Bentley's new AssetWise ALIM Linear Network Management platform and he always gets terribly excited talking about Linear Referencing and Asset Management and how they can be leveraged to support Transportation organizations across the globe!"
Bill Warner	Mapjunction	Founder	"undefined"
Travis Webb	Langa	none	"undefined"
Michael Weisman	Planet	Software Engineer	"undefined"
Yaxing Wei	Oak Ridge National Laboratory	Geospatial Information Scientist	"undefined"
Micah Wengren	National Oceanic and Atmospheric Administration	Physical Scientist	"undefined"
Michael Whitby	Digital Globe/Radiant Blue	none	"undefined"
Matthew Whitehead	Oak Ridge National Laboratory	Geospatial Developer	"Mr. Whitehead has spent the last 8 years at Oak Ridge National Laboratory as a research associate and geospatial developer in the Geography Information Science and Technology group. His focus is on effective communication of scientific research through web based applications and leveraging open source software to solve complex problems at scale."
Christopher Whong	NYC Department of City Planning	Civic Technologist	"undefined"
Paul Wickman	RESPEC	Director, GIS Technology	"Paul is Director of GIS Technology at RESPEC, which acquired his previous company, Flat Rock Geographics, in 2015. RESPEC is an integrated consulting firm with engineering and technology experts in mining and energy, water and natural resources and transportation. Paul has been working with open source software for almost 30 years."
Sarah  Williams	Massachusetts Institute of Technology	none	"undefined"
Christopher Wingate	U.S. Census Bureau	Geographer	"undefined"
Sean Wohltman	Google	Geospatial Scientist	"undefined"
Rachel Wong	Pennsylvania State University	none	"undefined"
Wing-Yan Wong	The Pennsylvania State University	GIS Graduate Student	"undefined"
Stephen Woodbridge	iMaptools	Owner	"undefined"
Martin Ytre-Eide	Norwegian Radiation Protection Authority	Researcher	"undefined"
Byeong-Hyeok Yu	Dept. of Geoinformatics, University of Seoul	PhD student	"PhD student, Dept. of Geoinformatics, University of Seoul
Park Ranger (GISP), Korea National Park Service
Charter Member, OSGeo Foundation"
Haoliang Yu	NBT Solutions	GIS Developer	"undefined"
Mengqi Zhang	Singapore Management University	Research Engineer	"RESEARCH AND PROJECT TOPIC(S)

As a research engineer in Singapore Management University, solving the problems about Social Network Mining and Simulation-based optimization in taxi fleet operation."
Mohammed Zia	Istanbul Technical University	Doctoral Student	"Mohammed Zia (Full-stack GeoSpatial Developer and Doctoral Student in Geomatics Engineering Department at Istanbul Technical University), Email: [email], Web: https://linkedin.com/in/zia33

Specialities: Free and Open Source Software for GeoSpatial, Location Based Services, Vehicle Routing Services, Research and Development, OpenStreetMap, Open-source Data, Remote Sensing, Environmental Sciences, Urban Planning and Development, Land Use/Land Cover Monitoring, Machine Learning."
Matthew Zimmerman	Commonwealth Computer Research, Inc.	Data Scientist	"undefined"
Mathilde Ørstavik	Norkart	Developer	"Mathilde is a 25 years old Norwegian open source enthusiast. She just finished a masters in geoinformatics at the Norwegian University of Science and Technology and is now working as a developer for Norkart. She has spent the last year focusing on machine learning and looking into how it can be used within the field of geoinformatics."
